STATE_FIPS,CNTY_FIPS,STCOFIPS,STATE_NAME,STATE_ABBR,COUNTY,G1V1R,G1V2R,G1V3R,G1V4R,G2V1R,G2V2R,G2V3R,G2V4R,G3V1R,G3V2R,G4V1R,G4V2R,G4V3R,G4V4R,G4V5R,CAG1V1P,CAG1V2P,CAG1V3P,CAG1V4P,CAG1TP,CAG2V1P,CAG2V2P,CAG2V3P,CAG2V4P,CAG2TP,CAG3V1P,CAG3V2P,CAG3TP,CAG4V1P,CAG4V2P,CAG4V3P,CAG4V4P,CAG4V5P,CAG4VTP,CATP,CAG1V1F,CAG1V2F,CAG1V3F,CAG1V4F,CAG1TF,CAG2V1F,CAG2V2F,CAG2V3F,CAG2V4F,CAG2TF,CAG3V1F,CAG3V2F,CAG3TF,CAG4V1F,CAG4V2F,CAG4V3F,CAG4V4F,CAG4V5F,CAG4TF,CATF,Totpop2000,Totalhu,G1V1N,G1V2N,G1V4N,G2V1N,G2V2N,G2V3N,G2V4N,G3V1N,G3V2N,G4V1N,G4V2N,G4V3N,G4V4N,G4V5N
06,001,06001,California,CA,Alameda ,0.1104,0.0359,26680.0,0.1764,0.1023,0.2448,0.1865,0.0885,0.5919,0.085,0.2037,0.013,0.1222,0.1095,0.0192,0.2456,0.2632,0.8947,0.4211,0.3684,0.3333,0.4035,0.3333,0.4035,0.193,0.9123,0.614,0.7719,0.9474,0.0351,0.614,0.9298,0.4211,0.6842,0.4561,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,2,3,1443741,540183,156804,40361,168281,147663,353460,248558,46335,854498,114406,110057,6998,63965,57287,27651
06,003,06003,California,CA,Alpine ,0.1948,0.0559,24431.0,0.1167,0.0985,0.2276,0.1587,0.0813,0.2798,0.0113,0.3137,0.0324,0.0745,0.0621,0.0,0.7895,0.7368,0.7719,0.0702,0.7193,0.2281,0.1754,0.0351,0.2807,0.0175,0.4035,0.1404,0.2807,0.9825,0.1404,0.4035,0.3158,0.0,0.1404,0.2281,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1208,1514,232,55,93,119,275,182,40,338,13,475,49,36,30,0
06,005,06005,California,CA,Amador ,0.0922,0.0213,22412.0,0.1603,0.1809,0.2075,0.2261,0.0822,0.1756,0.0098,0.0326,0.0861,0.0352,0.0578,0.1314,0.1754,0.0175,0.6842,0.2807,0.0702,0.9298,0.0526,0.8421,0.3333,0.5088,0.193,0.1228,0.1404,0.2105,0.5614,0.0175,0.2281,0.9474,0.193,0.1754,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,2,35100,15035,2808,620,4096,6348,7282,6591,1047,6165,330,490,1295,449,738,4611
06,007,06007,California,CA,Butte ,0.1979,0.053,17517.0,0.1774,0.1573,0.2394,0.2147,0.0939,0.2019,0.0304,0.0786,0.1609,0.0606,0.0765,0.0288,0.8421,0.6316,0.3684,0.4561,0.6842,0.7719,0.3333,0.7018,0.5614,0.614,0.2632,0.3333,0.2982,0.5439,0.8596,0.3333,0.5088,0.6316,0.6667,0.6842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203171,85523,39148,8494,22477,31966,48647,40735,7481,41029,5822,6720,13761,4820,6087,5860
06,009,06009,California,CA,Calaveras ,0.1179,0.0416,21420.0,0.143,0.1802,0.2269,0.2131,0.0688,0.1239,0.0078,0.0073,0.0896,0.0425,0.0577,0.0105,0.3333,0.3684,0.6316,0.1404,0.2105,0.9123,0.1404,0.6667,0.0702,0.3684,0.0526,0.0702,0.0351,0.0,0.5965,0.1404,0.2105,0.1228,0.0526,0.0702,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,40554,22946,4704,1353,4176,7309,9201,8199,1131,5026,302,168,2055,700,951,424
06,011,06011,California,CA,Colusa ,0.1607,0.0637,14730.0,0.3599,0.1097,0.3162,0.1965,0.0906,0.5246,0.1577,0.0369,0.0964,0.1789,0.0751,0.0239,0.6316,0.807,0.1228,0.9474,0.7895,0.4211,0.8947,0.4035,0.4912,0.5614,0.7544,0.9474,0.8772,0.2632,0.614,0.9123,0.4737,0.5263,0.6316,0.7544,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,3,18804,6774,2964,868,3927,2062,5945,3343,551,9865,2724,250,653,1091,458,449
06,013,06013,California,CA,Contra Costa ,0.0763,0.0313,30615.0,0.1309,0.1127,0.2645,0.1681,0.082,0.4226,0.0536,0.1226,0.0201,0.074,0.065,0.012,0.0877,0.1579,0.9298,0.1228,0.1228,0.4737,0.5965,0.1579,0.3158,0.2456,0.5614,0.4561,0.4912,0.7544,0.0877,0.386,0.3684,0.1579,0.1228,0.1053,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,948816,354577,71575,22680,81867,106904,251006,147572,28252,400979,47346,43458,7120,25477,22353,11376
06,015,06015,California,CA,Del Norte ,0.2017,0.0495,14573.0,0.2836,0.1261,0.2509,0.2501,0.1369,0.2994,0.0279,0.0348,0.2532,0.0585,0.1033,0.1396,0.8596,0.5263,0.0877,0.7719,0.6491,0.5789,0.4561,0.9474,1.0,0.9649,0.4386,0.2982,0.386,0.2281,0.9474,0.3158,0.8772,0.9649,0.9123,0.8421,0,0,0,0,0,0,0,1,1,2,0,0,0,0,1,0,0,1,2,4,27507,10434,4765,1070,5235,3470,6901,5568,1257,8235,725,363,2642,536,947,3839
06,017,06017,California,CA,El Dorado ,0.0715,0.0349,25560.0,0.1093,0.1248,0.2603,0.1741,0.0797,0.1515,0.0168,0.0412,0.0591,0.0521,0.0456,0.0067,0.0526,0.2281,0.807,0.0526,0.0526,0.5088,0.5439,0.193,0.2456,0.2281,0.1053,0.2105,0.1404,0.2807,0.4211,0.2456,0.0,0.0175,0.0351,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156299,71278,11079,4206,11480,19508,40688,25535,4706,23682,2476,2935,4209,3072,2688,1055
06,019,06019,California,CA,Fresno ,0.2289,0.0706,15495.0,0.3248,0.0988,0.3197,0.213,0.1273,0.6041,0.1185,0.1263,0.047,0.1712,0.1119,0.0221,0.9825,0.9123,0.1579,0.9123,0.9825,0.2456,0.9298,0.6491,0.9298,0.8246,0.9649,0.8421,0.9298,0.7719,0.2807,0.8947,0.9649,0.4737,0.9298,0.9825,1,1,0,1,3,0,1,0,1,2,1,0,1,0,0,0,1,0,1,7,799407,270767,179085,40334,147937,78999,255578,153545,32238,482919,86776,34211,12737,43309,28311,17674
06,021,06021,California,CA,Glenn ,0.1815,0.0546,14069.0,0.3154,0.1281,0.3059,0.1841,0.1046,0.3801,0.1014,0.0521,0.1347,0.1278,0.0806,0.0147,0.7193,0.6842,0.0351,0.8772,0.7018,0.6316,0.807,0.2982,0.7018,0.7018,0.5088,0.807,0.6667,0.4035,0.7719,0.7018,0.6316,0.193,0.614,0.7544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26453,9982,4729,1053,5077,3388,8091,4443,962,10056,2480,520,1345,1172,739,388
06,023,06023,California,CA,Humboldt ,0.1953,0.0517,17203.0,0.1509,0.1257,0.2309,0.2124,0.1076,0.1813,0.0146,0.0437,0.098,0.0493,0.0874,0.0323,0.8246,0.5789,0.2982,0.2456,0.4561,0.5614,0.2456,0.6316,0.7544,0.5263,0.2105,0.193,0.193,0.3333,0.6491,0.193,0.7895,0.6491,0.5439,0.5263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126518,55912,24059,5209,12298,15904,29211,25116,5513,22934,1744,2442,5481,2524,4479,4081
06,025,06025,California,CA,Imperial ,0.2258,0.062,13239.0,0.4096,0.102,0.3141,0.2043,0.1284,0.7999,0.1952,0.0933,0.1505,0.2216,0.1109,0.0772,0.9649,0.7895,0.0,1.0,0.9298,0.3158,0.8772,0.5789,0.9474,0.807,1.0,1.0,1.0,0.6491,0.8246,0.9825,0.9474,0.8947,1.0,1.0,1,0,0,1,2,0,0,0,1,1,1,1,2,0,0,1,1,0,2,7,142361,43891,29681,6375,34258,14516,44719,24681,5063,113872,25675,4096,6606,8729,4367,10997
06,027,06027,California,CA,Inyo ,0.1264,0.0355,19639.0,0.1767,0.1932,0.2446,0.1908,0.0899,0.2588,0.0293,0.0321,0.2653,0.0417,0.0843,0.0086,0.386,0.2456,0.5263,0.4386,0.2632,0.9825,0.386,0.3684,0.4737,0.5965,0.386,0.3158,0.3684,0.1754,0.9825,0.1228,0.7193,0.0351,0.2632,0.4386,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,2,17945,9042,2244,503,2220,3467,4389,3212,690,4645,497,290,2399,321,649,155
06,029,06029,California,CA,Kern ,0.2076,0.0669,15760.0,0.3153,0.094,0.3186,0.2247,0.1263,0.5065,0.0969,0.0711,0.0971,0.1502,0.1042,0.0453,0.8772,0.8421,0.1754,0.8596,0.8947,0.1053,0.9123,0.8246,0.9123,0.8947,0.7193,0.7719,0.7368,0.4737,0.6316,0.8246,0.8947,0.807,0.9825,0.9649,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,2,661645,231564,130949,31697,120981,62175,210770,129624,26367,335122,58801,16470,22483,31345,21732,29991
06,031,06031,California,CA,Kings ,0.1951,0.0647,15848.0,0.3117,0.0748,0.2883,0.1971,0.129,0.5853,0.0906,0.0819,0.0561,0.1561,0.093,0.1555,0.807,0.8246,0.2105,0.8421,0.8772,0.0175,0.7368,0.4211,0.9649,0.4912,0.8947,0.6842,0.807,0.5614,0.3509,0.8596,0.807,0.9825,0.9649,0.8246,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,2,129461,36563,21307,6206,24033,9689,37320,19186,4443,75772,10807,2994,2052,5374,3200,20126
06,033,06033,California,CA,Lake ,0.1759,0.0549,16825.0,0.2273,0.1943,0.2393,0.2982,0.1062,0.1937,0.0232,0.0171,0.2998,0.061,0.0851,0.0187,0.6667,0.7018,0.2281,0.6316,0.6316,1.0,0.3158,1.0,0.7368,1.0,0.2281,0.2807,0.2281,0.0526,1.0,0.3509,0.7368,0.386,0.4561,0.6316,0,0,0,0,0,1,0,1,0,2,0,0,0,0,1,0,0,0,1,3,58309,32528,10081,2522,9256,11332,13952,16288,2548,11294,1282,556,9752,1463,2039,1091
06,035,06035,California,CA,Lassen ,0.1402,0.0386,14749.0,0.2035,0.0903,0.217,0.198,0.0955,0.2925,0.009,0.0254,0.1939,0.0512,0.0781,0.2646,0.4561,0.3333,0.1404,0.5789,0.2281,0.0702,0.0877,0.4561,0.5789,0.1579,0.4211,0.0877,0.2281,0.1404,0.8772,0.2281,0.5439,1.0,0.6491,0.3333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,33828,12000,3484,1057,4673,3053,7342,4625,920,9893,289,305,2327,493,752,8952
06,037,06037,California,CA,Los Angeles ,0.1791,0.0498,20683.0,0.301,0.0974,0.2794,0.2039,0.1082,0.6905,0.1587,0.2515,0.0163,0.2299,0.1255,0.0184,0.7018,0.5439,0.5614,0.8246,0.8421,0.193,0.6667,0.5439,0.7895,0.5439,0.9825,0.9649,0.9825,0.9649,0.0702,1.0,0.9825,0.3684,0.9474,0.8947,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,1,1,0,3,5,9519338,3270909,1674599,354347,1770524,926970,2659802,1775009,339265,6573193,1395347,822555,53475,720369,393309,174756
06,039,06039,California,CA,Madera ,0.2135,0.0708,14682.0,0.3461,0.1073,0.295,0.2261,0.1033,0.5318,0.1292,0.0421,0.076,0.1528,0.0809,0.0658,0.9123,0.9298,0.1053,0.9298,0.9474,0.4035,0.7719,0.8421,0.6491,0.7895,0.7895,0.8772,0.8596,0.3158,0.5263,0.8421,0.6491,0.8772,0.8421,0.9298,1,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,123109,40387,24514,6434,25901,13210,36321,23970,3740,65468,14692,1699,3068,5526,2926,8097
06,041,06041,California,CA,Marin ,0.0657,0.0195,44962.0,0.0875,0.1353,0.2022,0.1543,0.0675,0.2155,0.0427,0.1477,0.0151,0.0455,0.0506,0.0465,0.0351,0.0,1.0,0.0,0.0351,0.6667,0.0175,0.0175,0.0526,0.0526,0.2982,0.386,0.3333,0.8246,0.0526,0.1754,0.0877,0.8246,0.193,0.0526,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,247289,104990,15601,3950,16080,33457,50008,34758,6799,53281,9996,15507,1581,4576,5094,11503
06,043,06043,California,CA,Mariposa ,0.1479,0.0815,18190.0,0.1493,0.1702,0.2217,0.2189,0.0707,0.1545,0.0047,0.0237,0.2342,0.0315,0.057,0.0831,0.5263,1.0,0.4211,0.2105,0.5789,0.8246,0.1053,0.7895,0.1053,0.4035,0.1404,0.0175,0.0702,0.1053,0.9123,0.0,0.1754,0.9123,0.2807,0.2456,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,2,3,17130,8826,2489,1125,1821,2915,3798,3516,466,2647,76,209,2067,208,377,1423
06,045,06045,California,CA,Mendocino ,0.1594,0.045,19443.0,0.1917,0.1355,0.2541,0.2291,0.1057,0.2525,0.043,0.045,0.1329,0.084,0.0785,0.0249,0.5965,0.4737,0.5088,0.5088,0.5614,0.6842,0.4912,0.8947,0.7193,0.9123,0.3509,0.4035,0.4035,0.3684,0.7368,0.4561,0.5614,0.5614,0.5965,0.7018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86265,36937,13505,3017,10906,11690,21923,18378,3524,21783,3490,1661,4909,2793,2612,2144
06,047,06047,California,CA,Merced ,0.2166,0.0778,14257.0,0.3619,0.0942,0.3439,0.2092,0.1242,0.5972,0.141,0.0685,0.0743,0.2003,0.1043,0.0137,0.9474,0.9825,0.0702,0.9649,0.9825,0.1228,1.0,0.5965,0.8772,0.7544,0.9298,0.9298,0.9474,0.4561,0.5088,0.9474,0.9123,0.1754,0.7193,0.9123,1,1,0,1,3,0,1,0,0,1,1,1,2,0,0,1,1,0,2,8,210554,68373,45059,11342,42247,19824,72413,39976,7939,125747,27110,4682,5079,12784,6659,2879
06,049,06049,California,CA,Modoc ,0.2146,0.0673,17285.0,0.2294,0.1727,0.2562,0.2767,0.0813,0.1948,0.0221,0.0252,0.2307,0.0555,0.0756,0.0435,0.9298,0.8596,0.3158,0.6491,0.8947,0.8421,0.5263,0.9825,0.2807,0.7719,0.2456,0.2632,0.2281,0.1228,0.8947,0.2632,0.4912,0.7719,0.4737,0.6667,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,9449,4807,1962,493,1483,1632,2421,2409,306,1841,198,121,1109,210,286,411
06,051,06051,California,CA,Mono ,0.1148,0.0428,23422.0,0.1206,0.0732,0.2256,0.1381,0.0713,0.2375,0.0511,0.1695,0.073,0.0829,0.0514,0.0279,0.3158,0.4211,0.7368,0.1053,0.2456,0.0,0.1228,0.0,0.1228,0.0,0.3158,0.4386,0.4035,0.8421,0.4737,0.4386,0.1053,0.614,0.4211,0.2105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12853,11757,1456,440,1046,941,2899,1641,368,3052,618,1993,858,426,264,359
06,053,06053,California,CA,Monterey ,0.1351,0.0522,20165.0,0.3157,0.1,0.2836,0.1978,0.0926,0.5977,0.1714,0.1162,0.0414,0.2057,0.0713,0.0523,0.4386,0.614,0.5439,0.8947,0.7719,0.2807,0.7018,0.4386,0.5439,0.4737,0.9474,0.9825,0.9649,0.7193,0.193,0.9649,0.4561,0.8421,0.8246,0.7544,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,1,0,0,1,3,401762,131708,51692,15658,77061,40181,113940,69898,11224,240132,63577,15299,5454,24935,8640,21031
06,055,06055,California,CA,Napa ,0.0829,0.0268,26395.0,0.196,0.1529,0.2417,0.1899,0.0717,0.3113,0.0756,0.0763,0.0789,0.0905,0.0617,0.0422,0.1579,0.0877,0.8596,0.5263,0.2807,0.7544,0.3509,0.3509,0.1404,0.2982,0.4561,0.5439,0.4737,0.5263,0.5439,0.5088,0.2982,0.7544,0.5789,0.3684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124279,48554,9913,2619,16455,19006,30040,21557,3256,38682,8835,3706,3832,4109,2803,5243
