STATE_FIPS,CNTY_FIPS,STCOFIPS,STATE_NAME,STATE_ABBR,COUNTY,G1V1R,G1V2R,G1V3R,G1V4R,G2V1R,G2V2R,G2V3R,G2V4R,G3V1R,G3V2R,G4V1R,G4V2R,G4V3R,G4V4R,G4V5R,CAG1V1P,CAG1V2P,CAG1V3P,CAG1V4P,CAG1TP,CAG2V1P,CAG2V2P,CAG2V3P,CAG2V4P,CAG2TP,CAG3V1P,CAG3V2P,CAG3TP,CAG4V1P,CAG4V2P,CAG4V3P,CAG4V4P,CAG4V5P,CAG4VTP,CATP,CAG1V1F,CAG1V2F,CAG1V3F,CAG1V4F,CAG1TF,CAG2V1F,CAG2V2F,CAG2V3F,CAG2V4F,CAG2TF,CAG3V1F,CAG3V2F,CAG3TF,CAG4V1F,CAG4V2F,CAG4V3F,CAG4V4F,CAG4V5F,CAG4TF,CATF,Totpop2000,Totalhu,G1V1N,G1V2N,G1V4N,G2V1N,G2V2N,G2V3N,G2V4N,G3V1N,G3V2N,G4V1N,G4V2N,G4V3N,G4V4N,G4V5N
06,057,06057,California,CA,Nevada ,0.0806,0.0281,24007.0,0.0968,0.1751,0.2294,0.1848,0.0808,0.099,0.0127,0.0315,0.0733,0.0378,0.0472,0.0094,0.1053,0.1053,0.7544,0.0351,0.0175,0.8772,0.2281,0.3158,0.2632,0.3333,0.0,0.1754,0.0877,0.1579,0.4912,0.0526,0.0175,0.0702,0.0,0.0351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92033,44282,7332,2071,6309,16112,21108,16086,2987,9108,1115,1397,3244,1396,1742,866
06,059,06059,California,CA,Orange ,0.1033,0.033,25826.0,0.2054,0.098,0.2695,0.166,0.0777,0.4886,0.1221,0.1796,0.0322,0.1574,0.0582,0.0149,0.2281,0.1754,0.8421,0.5965,0.386,0.2105,0.614,0.1228,0.2105,0.1228,0.6667,0.8596,0.7719,0.8596,0.1228,0.8772,0.2456,0.2281,0.3684,0.3333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2846289,969484,289475,71059,372419,278805,767129,434000,72706,1390819,321374,174113,31265,147258,54409,42344
06,061,06061,California,CA,Placer ,0.0581,0.0261,27963.0,0.0955,0.1311,0.2634,0.1644,0.0791,0.1662,0.0191,0.0673,0.0424,0.0382,0.0495,0.0117,0.0,0.0526,0.9123,0.0175,0.0,0.6491,0.5789,0.1053,0.2281,0.2807,0.1754,0.2456,0.2105,0.4386,0.2105,0.0702,0.0526,0.1404,0.0175,0.0175,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,248399,107302,14272,4972,15835,32577,65433,37907,7393,41275,4441,7217,4553,3566,4621,2901
06,063,06063,California,CA,Plumas ,0.1306,0.0533,19391.0,0.1197,0.1788,0.2269,0.2181,0.0652,0.1119,0.0066,0.0142,0.134,0.0404,0.0642,0.0091,0.4211,0.6491,0.4912,0.0877,0.3158,0.8947,0.1404,0.7544,0.0351,0.386,0.0351,0.0351,0.0,0.0351,0.7544,0.1053,0.3509,0.0526,0.0702,0.0877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20824,13386,2686,893,1770,3723,4724,4291,587,2331,132,190,1794,364,578,189
06,065,06065,California,CA,Riverside ,0.1417,0.0436,18689.0,0.2505,0.1261,0.3022,0.2004,0.0998,0.4905,0.085,0.0934,0.1307,0.1268,0.0708,0.0223,0.4912,0.4386,0.4386,0.6842,0.5263,0.5789,0.7895,0.5088,0.614,0.7193,0.6842,0.614,0.6316,0.6667,0.7193,0.6842,0.4386,0.5088,0.7368,0.7193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1545387,584674,214084,49096,234473,194833,467079,280915,50598,758069,121135,54586,76411,64168,35832,34429
06,067,06067,California,CA,Sacramento ,0.1413,0.0423,21142.0,0.1673,0.1108,0.2748,0.2001,0.1122,0.423,0.058,0.1466,0.0306,0.0856,0.0869,0.0208,0.4737,0.4035,0.614,0.3509,0.386,0.4386,0.6491,0.4912,0.8246,0.6667,0.5789,0.4912,0.5088,0.807,0.1053,0.4737,0.7719,0.4561,0.5439,0.5614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1223499,474814,169784,38961,129270,135503,336227,224148,50943,517577,65850,69622,14525,38838,39405,25495
06,069,06069,California,CA,San Benito ,0.0995,0.0446,20932.0,0.2508,0.0792,0.321,0.1707,0.1045,0.5428,0.1028,0.0322,0.052,0.148,0.0486,0.0097,0.2105,0.4561,0.5789,0.7018,0.4561,0.0351,0.9474,0.1754,0.6842,0.4211,0.807,0.8246,0.8421,0.193,0.2982,0.807,0.0351,0.0877,0.0877,0.4035,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,53234,16499,5241,1680,7876,4217,17090,8266,1662,28896,5000,532,858,2351,772,514
06,071,06071,California,CA,San Bernardino ,0.1584,0.0493,16856.0,0.2579,0.0851,0.3224,0.1982,0.1255,0.5617,0.0788,0.0931,0.0671,0.1464,0.0797,0.0264,0.5789,0.5088,0.2456,0.7193,0.5263,0.0526,0.9649,0.4737,0.8947,0.6316,0.8421,0.5614,0.7193,0.6316,0.4386,0.7895,0.5965,0.5965,0.7895,0.807,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1709434,601369,263412,59913,253594,145447,551110,302693,66392,960210,123579,56012,40375,77383,42120,45141
06,073,06073,California,CA,San Diego ,0.1243,0.0361,22926.0,0.1742,0.1115,0.2561,0.179,0.0916,0.4511,0.073,0.2008,0.0425,0.1181,0.0804,0.0344,0.3684,0.2807,0.7018,0.4035,0.3509,0.4561,0.5088,0.2807,0.5263,0.3509,0.6491,0.5263,0.5789,0.9298,0.2281,0.5965,0.614,0.6842,0.7719,0.5088,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,2813833,1040149,338399,78259,308849,313702,720751,448590,91197,1269349,191069,208846,44234,117472,79978,96907
06,075,06075,California,CA,San Francisco ,0.1131,0.0305,34556.0,0.1881,0.1377,0.1441,0.2027,0.042,0.5637,0.1337,0.3306,0.0011,0.1241,0.2856,0.0254,0.2807,0.1404,0.9649,0.4737,0.4211,0.7018,0.0,0.5263,0.0,0.1754,0.8596,0.8947,0.8947,1.0,0.0,0.6667,1.0,0.5789,0.8772,0.5789,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,2,3,776733,346527,86585,20609,112065,106958,111955,150131,13846,437847,99659,114559,377,40921,94178,19742
06,077,06077,California,CA,San Joaquin ,0.1774,0.0619,17365.0,0.2877,0.1055,0.3091,0.2139,0.1159,0.5281,0.0941,0.1051,0.0462,0.1398,0.095,0.0334,0.6842,0.7719,0.3333,0.7895,0.8246,0.386,0.8421,0.6842,0.8421,0.8596,0.7719,0.7368,0.7544,0.7018,0.2456,0.7544,0.8421,0.6667,0.8596,0.8772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,563598,189160,97105,25277,95953,59482,174203,108656,21055,297638,48874,19877,8736,25395,17247,18801
06,079,06079,California,CA,San Luis Obispo ,0.1284,0.0345,21864.0,0.1442,0.1446,0.2151,0.1758,0.0734,0.2395,0.0315,0.0721,0.1011,0.0563,0.0527,0.0633,0.4035,0.2105,0.6667,0.1579,0.1754,0.7193,0.0702,0.2105,0.1579,0.1404,0.3333,0.3509,0.3333,0.4912,0.6842,0.2982,0.1228,0.8596,0.4035,0.2456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246681,102275,29775,6911,22964,35679,53068,39367,6810,59084,7395,7377,10337,5221,4889,15616
06,081,06081,California,CA,San Mateo ,0.0583,0.0217,36045.0,0.1472,0.1248,0.2283,0.1637,0.0632,0.5029,0.0807,0.1893,0.0114,0.1225,0.061,0.0148,0.0175,0.0351,0.9825,0.1754,0.0877,0.5088,0.193,0.0702,0.0175,0.0702,0.7018,0.5965,0.6491,0.8947,0.0175,0.6316,0.2807,0.2105,0.2456,0.1404,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,707161,260576,40692,12191,72164,88240,161411,107440,16065,355619,53465,49319,2969,31132,15507,10461
06,083,06083,California,CA,Santa Barbara ,0.1433,0.0418,23059.0,0.2076,0.1266,0.2473,0.1767,0.0747,0.432,0.0951,0.1346,0.0577,0.1291,0.0686,0.0417,0.5088,0.386,0.7193,0.614,0.614,0.614,0.4386,0.2281,0.193,0.2105,0.614,0.7544,0.7018,0.7895,0.386,0.7193,0.4035,0.7368,0.7544,0.5439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,399347,142901,55086,13004,51220,50550,98773,64541,10220,172506,35541,19229,8246,17635,9366,16645
06,085,06085,California,CA,Santa Clara ,0.0753,0.0261,32795.0,0.166,0.0947,0.247,0.1641,0.0691,0.5596,0.1005,0.1823,0.033,0.143,0.0565,0.0176,0.0702,0.0526,0.9474,0.3333,0.1404,0.1404,0.4211,0.0877,0.0877,0.0351,0.8246,0.7895,0.8246,0.8772,0.1754,0.7719,0.1579,0.3158,0.3509,0.2807,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1682585,579329,124470,34194,184800,159263,415559,254729,39162,941585,157257,105587,19102,80904,31978,29688
06,087,06087,California,CA,Santa Cruz ,0.1187,0.0413,26396.0,0.1678,0.099,0.2364,0.1592,0.0896,0.3453,0.0859,0.0826,0.0699,0.1085,0.063,0.0353,0.3509,0.3509,0.8772,0.386,0.4912,0.2632,0.2807,0.0526,0.4211,0.0877,0.4737,0.6491,0.5263,0.5789,0.4561,0.5263,0.3333,0.7018,0.4912,0.3158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255602,98873,29383,8342,27684,25308,60435,37895,8171,88255,20638,8164,6916,9893,5738,9034
06,089,06089,California,CA,Shasta ,0.1536,0.0501,17738.0,0.1674,0.1517,0.261,0.2281,0.1042,0.1358,0.0122,0.0469,0.147,0.0497,0.0704,0.0206,0.5439,0.5614,0.4035,0.3684,0.4386,0.7368,0.5614,0.8772,0.6667,0.9298,0.0702,0.1579,0.1228,0.386,0.807,0.2105,0.4211,0.4386,0.3333,0.4737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163256,68810,24556,6303,17952,24766,42612,34643,6618,22169,1873,3226,10115,3150,4465,3367
06,091,06091,California,CA,Sierra ,0.1129,0.0552,18815.0,0.1476,0.173,0.234,0.2164,0.0847,0.1055,0.0094,0.0204,0.0981,0.0382,0.0809,0.0101,0.2632,0.7193,0.4561,0.193,0.2982,0.8596,0.2632,0.7368,0.3509,0.5614,0.0175,0.1053,0.0351,0.0877,0.6667,0.0702,0.6491,0.1053,0.1053,0.1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3555,2202,397,157,375,615,832,730,129,375,32,45,216,58,123,36
06,093,06093,California,CA,Siskiyou ,0.1856,0.0518,17570.0,0.1622,0.1824,0.2386,0.2197,0.0915,0.1636,0.0177,0.0359,0.1576,0.0444,0.0814,0.0157,0.7544,0.5965,0.386,0.2982,0.5088,0.9474,0.2982,0.807,0.5088,0.7368,0.1579,0.2281,0.1754,0.2456,0.8421,0.1579,0.6842,0.2456,0.3158,0.4912,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,44301,21947,8109,1825,4978,8079,10572,9154,1700,7249,744,787,3458,823,1510,694
06,095,06095,California,CA,Solano ,0.0828,0.0381,21731.0,0.1624,0.0947,0.2828,0.1908,0.1081,0.5087,0.0437,0.0891,0.0325,0.0867,0.0657,0.0403,0.1404,0.3158,0.6491,0.3158,0.1579,0.1404,0.6842,0.3684,0.7719,0.4561,0.7368,0.4211,0.5614,0.614,0.1579,0.4912,0.386,0.7193,0.386,0.386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,394542,134513,31344,11240,40028,37371,111565,66319,14101,200723,16014,11991,4365,11312,8566,15914
06,097,06097,California,CA,Sonoma ,0.0806,0.0284,25724.0,0.1508,0.1254,0.243,0.1773,0.0854,0.2568,0.0548,0.0848,0.0589,0.0682,0.0575,0.0243,0.1053,0.1228,0.8246,0.2281,0.1053,0.5439,0.3684,0.2632,0.3684,0.2456,0.3684,0.4737,0.4386,0.5965,0.4035,0.3684,0.193,0.5439,0.2807,0.193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,458614,183153,36349,10218,46237,57518,111447,75769,14745,117772,23650,15525,10785,11755,9921,11122
06,099,06099,California,CA,Stanislaus ,0.1598,0.0713,16913.0,0.2964,0.1041,0.3106,0.2148,0.1114,0.4303,0.0874,0.076,0.0543,0.1386,0.0856,0.0167,0.614,0.9474,0.2807,0.807,0.8596,0.3684,0.8596,0.7193,0.807,0.8246,0.5965,0.6667,0.614,0.5088,0.3158,0.7368,0.7544,0.2807,0.5263,0.7193,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,446997,150807,70406,22992,78427,46519,138816,87691,16180,192347,35976,11454,8196,20120,12423,7470
06,101,06101,California,CA,Sutter ,0.1554,0.0703,17428.0,0.2702,0.1208,0.2884,0.204,0.0962,0.4026,0.0932,0.1166,0.0572,0.1128,0.0794,0.0177,0.5614,0.8947,0.3509,0.7368,0.807,0.4912,0.7544,0.5614,0.5965,0.6667,0.5263,0.7193,0.5965,0.7368,0.3684,0.5614,0.5789,0.3509,0.4912,0.614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78930,28319,12031,4127,13260,9538,22766,14656,2608,31776,6827,3303,1620,3049,2147,1397
06,103,06103,California,CA,Tehama ,0.1725,0.0533,15793.0,0.2434,0.1594,0.2743,0.2307,0.0998,0.2153,0.0401,0.0415,0.2452,0.0822,0.0774,0.0176,0.6491,0.6491,0.193,0.6667,0.5789,0.7895,0.6316,0.9123,0.614,0.9474,0.2807,0.3684,0.3158,0.2982,0.9298,0.4211,0.5263,0.3158,0.4386,0.6316,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,2,56039,23547,9503,2270,8826,8930,15372,11962,2105,12067,2105,978,5773,1728,1627,986
06,105,06105,California,CA,Trinity ,0.1865,0.0702,16868.0,0.1898,0.1676,0.2287,0.24,0.0898,0.1375,0.0018,0.012,0.2647,0.0562,0.0582,0.0187,0.7719,0.8772,0.2632,0.4912,0.7368,0.807,0.2105,0.9298,0.4561,0.6491,0.0877,0.0,0.0175,0.0175,0.9649,0.2807,0.2456,0.386,0.1754,0.4211,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,2,13022,7980,2372,734,1790,2182,2978,2950,501,1791,23,96,2112,314,325,244
06,107,06107,California,CA,Tulare ,0.2391,0.0761,14006.0,0.3832,0.0972,0.3374,0.2109,0.1293,0.5833,0.1398,0.0439,0.0872,0.1932,0.0966,0.0165,1.0,0.9649,0.0175,0.9825,0.9649,0.1754,0.9825,0.614,0.9825,0.8596,0.8772,0.9123,0.9123,0.3509,0.5789,0.9298,0.8596,0.2632,0.7018,0.9474,1,1,0,1,3,0,1,0,1,2,0,1,1,0,0,1,0,0,1,7,368021,119639,86572,19593,78512,35775,124188,69888,14273,214681,46893,5251,10431,21323,10663,6055
06,109,06109,California,CA,Tuolumne ,0.1144,0.0378,21015.0,0.1572,0.1849,0.207,0.2185,0.0737,0.1522,0.0073,0.0199,0.1276,0.0362,0.0546,0.0883,0.2982,0.2982,0.5965,0.2632,0.193,0.9649,0.0351,0.7719,0.1754,0.4386,0.1228,0.0526,0.0877,0.0702,0.7018,0.0351,0.1404,0.9298,0.1579,0.1404,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,2,54501,28336,5690,1694,6129,10076,11284,10392,1547,8297,380,564,3615,760,1147,4812
06,111,06111,California,CA,Ventura ,0.0923,0.034,24600.0,0.199,0.1003,0.2836,0.1768,0.0865,0.4342,0.0908,0.0977,0.0465,0.1238,0.0502,0.0175,0.193,0.193,0.7895,0.5439,0.3333,0.2982,0.7018,0.2456,0.386,0.3158,0.6316,0.7018,0.6842,0.6842,0.2632,0.6491,0.0702,0.2982,0.193,0.2982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,753197,251712,68540,19115,93872,75582,213599,121648,21056,327018,63330,24595,11702,30111,12215,13204
06,113,06113,California,CA,Yolo ,0.1837,0.0452,19365.0,0.2022,0.0923,0.2516,0.1667,0.0896,0.4216,0.0792,0.1922,0.0556,0.1151,0.0842,0.0444,0.7368,0.4912,0.4737,0.5614,0.6667,0.0877,0.4737,0.1404,0.4211,0.1053,0.5439,0.5789,0.5263,0.9123,0.3333,0.5789,0.7018,0.7895,0.8947,0.5965,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,168660,61587,29787,5899,19299,15575,42430,26084,5320,71109,12495,11837,3426,6832,5001,7482
06,115,06115,California,CA,Yuba ,0.2079,0.0592,14124.0,0.2818,0.1025,0.309,0.2608,0.1198,0.3453,0.0652,0.0607,0.1445,0.1124,0.0947,0.0222,0.8947,0.7544,0.0526,0.7544,0.7544,0.3509,0.8246,0.9649,0.8596,0.9825,0.4737,0.5088,0.4561,0.4211,0.7895,0.5439,0.8246,0.4912,0.807,0.8596,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,60219,22636,12205,2587,9924,6171,18605,13705,2463,20793,3610,1374,3271,2308,1944,1337
